ID,f1,f2,f3,f4,f5,f6,f7,f8,f9,target
2016_1112_1455,6,11,-5,0.76,17.44,4.13,0.74,20.96,7.13,0
2016_1114_1235,12,4,8,0.87,12.33,6.25,0.66,13.38,5.55,0
2016_1114_1345,12,5,7,0.87,12.33,6.25,0.76,19.62,7.88,1
2016_1122_1242,16,1,15,0.48,7.94,12.06,0.88,16.14,12.25,0
2016_1124_1463,5,12,-7,0.66,16.10,11.27,0.78,18.05,13.83,0
2016_1138_1274,14,3,11,0.58,11.16,13.57,0.78,14.52,11.57,0
2016_1139_1403,9,8,1,0.68,18.67,10.00,0.61,10.68,10.33,1
2016_1139_1438,9,1,8,0.68,18.67,10.00,0.79,14.58,3.71,0
2016_1143_1218,4,13,-9,0.70,14.13,5.80,0.83,14.28,6.60,0
2016_1151_1231,12,5,7,0.84,11.56,13.20,0.78,19.40,8.14,0
2016_1153_1386,9,8,1,0.69,17.32,5.10,0.79,11.89,8.57,0
2016_1160_1163,8,9,-1,0.66,11.95,9.00,0.71,17.58,7.10,0
2016_1163_1242,9,1,8,0.71,17.58,7.10,0.88,16.14,12.25,0
2016_1167_1328,15,2,13,0.72,15.62,10.25,0.78,14.36,5.71,0
2016_1173_1393,7,10,-3,0.78,11.96,9.00,0.59,13.37,8.46,0
2016_1181_1332,4,1,3,0.70,16.30,6.50,0.82,13.19,9.00,0
2016_1181_1423,4,13,-9,0.70,16.30,6.50,0.77,10.43,7.00,1
2016_1181_1463,4,12,-8,0.70,16.30,6.50,0.78,18.05,13.83,1
2016_1192_1195,16,16,0,0.55,7.88,13.29,0.55,11.81,8.46,0
2016_1195_1314,16,1,15,0.55,11.81,8.46,0.82,16.21,3.67,0
2016_1201_1428,14,3,11,0.72,8.61,9.67,0.76,14.56,14.63,0
2016_1211_1371,11,6,5,0.78,17.48,4.14,0.76,11.60,7.13,1
2016_1211_1393,11,10,1,0.78,17.48,4.14,0.59,13.37,8.46,0
2016_1211_1428,11,3,8,0.78,17.48,4.14,0.76,14.56,14.63,1
2016_1214_1438,16,1,15,0.67,10.05,17.40,0.79,14.58,3.71,0
2016_1218_1268,13,5,8,0.83,14.28,6.60,0.75,14.79,7.88,0
2016_1221_1332,16,1,15,0.42,8.14,13.53,0.82,13.19,9.00,0
2016_1221_1380,16,16,0,0.42,8.14,13.53,0.61,10.26,11.42,1
2016_1231_1246,5,4,1,0.78,19.40,8.14,0.76,17.50,8.38,1
2016_1231_1314,5,1,4,0.78,19.40,8.14,0.82,16.21,3.67,0
2016_1233_1235,13,4,9,0.69,13.14,9.90,0.66,13.38,5.55,0
2016_1234_1396,7,10,-3,0.68,16.05,4.60,0.66,8.24,12.18,1
2016_1234_1437,7,2,5,0.68,16.05,4.60,0.85,17.24,9.80,0
2016_1235_1438,4,1,3,0.66,13.38,5.55,0.79,14.58,3.71,0
2016_1242_1268,1,5,-4,0.88,16.14,12.25,0.75,14.79,7.88,1
2016_1242_1437,1,2,-1,0.88,16.14,12.25,0.85,17.24,9.80,0
2016_1246_1392,4,13,-9,0.76,17.50,8.38,0.80,15.83,12.00,1
2016_1268_1355,5,12,-7,0.75,14.79,7.88,0.77,11.46,8.14,1
2016_1274_1437,3,2,1,0.78,14.52,11.57,0.85,17.24,9.80,0
2016_1274_1455,3,11,-8,0.78,14.52,11.57,0.74,20.96,7.13,1
2016_1276_1323,11,6,5,0.64,17.57,13.58,0.66,13.52,10.91,0
2016_1276_1409,11,11,0,0.64,17.57,13.58,0.65,11.85,9.36,1
2016_1277_1292,2,15,-13,0.85,20.34,6.60,0.71,9.23,8.44,0
2016_1292_1393,15,10,5,0.71,9.23,8.44,0.59,13.37,8.46,0
2016_1314_1323,1,6,-5,0.82,16.21,3.67,0.66,13.52,10.91,1
2016_1314_1344,1,9,-8,0.82,16.21,3.67,0.70,10.04,9.10,1
2016_1314_1393,1,10,-9,0.82,16.21,3.67,0.59,13.37,8.46,1
2016_1314_1437,1,2,-1,0.82,16.21,3.67,0.85,17.24,9.80,0
2016_1320_1400,11,6,5,0.64,13.10,10.17,0.63,11.10,9.75,1
2016_1320_1401,11,3,8,0.64,13.10,10.17,0.76,15.65,6.75,0
2016_1323_1372,6,14,-8,0.66,13.52,10.91,0.82,21.65,14.00,1
2016_1323_1458,6,7,-1,0.66,13.52,10.91,0.63,11.00,6.83,1
2016_1328_1332,2,1,1,0.78,14.36,5.71,0.82,13.19,9.00,1
2016_1328_1401,2,3,-1,0.78,14.36,5.71,0.76,15.65,6.75,1
2016_1328_1433,2,10,-8,0.78,14.36,5.71,0.71,16.67,6.30,1
2016_1328_1437,2,2,0,0.78,14.36,5.71,0.85,17.24,9.80,0
2016_1332_1386,1,8,-7,0.82,13.19,9.00,0.79,11.89,8.57,1
2016_1333_1433,7,10,-3,0.60,9.89,11.25,0.71,16.67,6.30,0
2016_1338_1458,10,7,3,0.65,17.45,11.82,0.63,11.00,6.83,0
2016_1344_1425,9,8,1,0.70,10.04,9.10,0.64,15.81,10.92,1
2016_1372_1452,14,3,11,0.82,21.65,14.00,0.76,19.65,10.38,1
2016_1393_1438,10,1,9,0.59,13.37,8.46,0.79,14.58,3.71,1
2016_1401_1453,3,14,-11,0.76,15.65,6.75,0.64,10.67,11.25,1
2016_1421_1437,15,2,13,0.65,11.60,5.73,0.85,17.24,9.80,0
2016_1435_1455,11,11,0,0.59,20.89,7.38,0.74,20.96,7.13,0
2016_1451_1462,15,2,13,0.74,9.96,5.13,0.84,14.70,13.40,0
2016_1458_1462,7,2,5,0.63,11.00,6.83,0.84,14.70,13.40,1
